Mean time,Standard deviation
376,0.0120521
377,0.0127353
378,0.0141217
379,0.0122053
380,0.0128644
381,0.0133064
382,0.0127584
383,0.0136497
384,0.0118236
385,0.0124515
386,0.0180051
387,0.013301
388,0.0122323
389,0.0131019
390,0.0125869
391,0.0181099
392,0.0177225
393,0.0181099
394,0.0183069
395,0.0174859
396,0.0180183
397,0.0193753
398,0.0117245
399,0.0125158
400,0.0124641
401,0.0122773
402,0.0119083
403,0.013453
404,0.0130992
405,0.0130689
406,0.0117278
407,0.0124302
408,0.0141728
409,0.0127344
410,0.0222335
411,0.0133142
412,0.0127527
413,0.0123921
414,0.0129932
415,0.0124845
416,0.0128269
417,0.0131869
418,0.012641
419,0.0137998
420,0.0127458
421,0.0201479
422,0.0182921
423,0.0187066
424,0.0179159
425,0.0190933
426,0.0180393
427,0.0172471
428,0.0124272
429,0.0122446
430,0.0125338
431,0.0116606
432,0.0339156
433,0.0126044
434,0.0118747
435,0.0126329
436,0.0125293
437,0.012929
438,0.0138371
439,0.0125113
440,0.0126266
441,0.0131001
442,0.0139431
443,0.0138256
444,0.0127812
445,0.0123362
446,0.012435
447,0.0127971
448,0.0131878
449,0.0126938
450,0.012901
451,0.017982
452,0.0191155
453,0.0175129
454,0.0181498
455,0.0323223
456,0.0174234
457,0.0179991
458,0.0125743
459,0.011747
460,0.0124425
461,0.0123539
462,0.0138244
463,0.0121858
464,0.0121864
465,0.0123248
466,0.0131362
467,0.011687
468,0.0125969
469,0.0125041
470,0.0134479
471,0.0148463
472,0.0123512
473,0.0123512
474,0.0118092
475,0.0119852
476,0.0112681
477,0.0113606
478,0.010602
479,0.0195951
480,0.011014
481,0.0160124
482,0.0161141
483,0.0174637
484,0.0172754
485,0.0169195
486,0.0154538
487,0.0163219
488,0.0105996
489,0.0113413
490,0.0113215
491,0.0112047
492,0.0110008
493,0.0117224
494,0.0113672
495,0.011653
496,0.0107384
497,0.0111513
498,0.0111056
499,0.0108882
500,0.0107663
501,0.0113615
502,0.0121416
503,0.0114068
504,0.03061
505,0.0116302
506,0.0155676
507,0.0111657
508,0.0118095
509,0.0116035
510,0.0115852
511,0.0157175
512,0.0166574
513,0.016212
514,0.0157436
515,0.0168333
516,0.0163841
517,0.0157493
518,0.0120248
519,0.0119822
520,0.0116392
521,0.0127299
522,0.0113263
523,0.0116482
524,0.0121047
525,0.0109879
526,0.0115972
527,0.0116603
528,0.0172318
529,0.0137434
530,0.0116167
531,0.0114888
532,0.011953
533,0.0110215
534,0.0115984
535,0.0120317
536,0.0169114
537,0.0162105
538,0.0159961
539,0.0166406
540,0.0109873
541,0.0170913
542,0.0164283
543,0.0164033
544,0.0167628
545,0.0178934
546,0.0161132
547,0.0168303
548,0.0121629
549,0.0113636
550,0.0120731
551,0.0118581
552,0.0119524
553,0.0276792
554,0.011917
555,0.0126269
556,0.0118527
557,0.0137692
558,0.0128218
559,0.0121719
560,0.0118215
561,0.0125542
562,0.012135
563,0.0123632
564,0.011847
565,0.0120068
566,0.0125485
567,0.0128278
568,0.0123692
569,0.0127125
570,0.0130638
571,0.0169541
572,0.0180537
573,0.018457
574,0.0173048
575,0.0198723
576,0.0276852
577,0.0183543
578,0.0123839
579,0.012305
580,0.0120626
581,0.0124389
582,0.0125131
583,0.0124809
584,0.0117798
585,0.0124728
586,0.013198
587,0.0125155
588,0.0127758
589,0.0130218
590,0.0130194
591,0.0126284
592,0.0132791
593,0.012905
594,0.0126677
595,0.012317
596,0.0123698
597,0.0124869
598,0.012184
599,0.0143848
600,0.0247502
